Is_Married,Number_of_Kids,Is_House_Rent,Education_Level,Has_Car,Years_of_Experience,Place_of_Residence,ID_Number
0,2,0,bachelor,1,2.0456078399256,Rural,CUST-40354
1,1,0,high_school,1,2.49799829124545,Rural,CUST-88859
0,1,0,high_school,1,1.12443821196804,Rural,CUST-43307
1,1,1,bachelor,1,2.3624764588053,Suburban,CUST-60990
0,3,0,high_school,1,2.14205009191757,Urban,CUST-72292
1,1,0,high_school,0,3.43618346807777,Rural,CUST-22763
1,2,1,bachelor,0,2.00524369971818,Rural,CUST-48765
0,2,0,high_school,0,1.06375497172204,Rural,CUST-71877
1,3,0,high_school,1,2.1148614682139,Rural,CUST-63871
1,3,1,high_school,1,1.34491471617592,Rural,CUST-83553
1,0,0,high_school,1,0.816741487334225,Rural,CUST-80390
1,3,0,high_school,0,2.22760232093049,Rural,CUST-15569
0,0,0,high_school,0,3.12267768479802,Rural,CUST-21637
1,2,0,masters,1,2.56103306747106,Rural,CUST-67108
0,1,0,high_school,1,1.46974238162756,Rural,CUST-61745
0,1,0,high_school,0,1.18132301468142,Rural,CUST-14432
1,1,0,high_school,1,2.85135426460051,Rural,CUST-38699
1,2,0,high_school,0,0,Rural,CUST-44674
0,1,0,high_school,0,1.18949415302078,Rural,CUST-57915
1,3,0,high_school,1,0.806739884361574,Rural,CUST-87735
0,1,0,high_school,1,0.962753845673544,Rural,CUST-27260
0,1,0,bachelor,0,1.80574861176597,Suburban,CUST-95655
1,2,0,high_school,1,0,Suburban,CUST-10117
1,2,0,high_school,1,1.4674196977796,Rural,CUST-52101
1,2,0,high_school,1,1.09030704985155,Rural,CUST-11917
1,1,0,high_school,1,0.788983800237543,Rural,CUST-44387
1,0,0,high_school,1,2.83569211206514,Rural,CUST-93524
1,2,0,high_school,1,1.39601481328418,Rural,CUST-98861
0,2,0,bachelor,1,1.5575676250887,Rural,CUST-53303
1,2,0,high_school,1,1.60162660982305,Rural,CUST-28381
0,3,0,high_school,0,0,Suburban,CUST-15408
1,1,0,high_school,0,2.0820548711528,Rural,CUST-42265
0,1,0,high_school,1,3.64209617110744,Rural,CUST-30103
1,2,0,high_school,0,1.44735422665299,Rural,CUST-87834
0,2,0,high_school,1,1.88802747940538,Urban,CUST-83319
0,3,1,high_school,0,2.12922118197523,Rural,CUST-65176
1,1,1,high_school,0,3.5931866266394,Urban,CUST-11645
0,0,0,high_school,1,1.61071180827251,Rural,CUST-49224
1,0,0,high_school,1,2.85224648903027,Rural,CUST-51914
0,0,1,high_school,1,1.85096333327047,Rural,CUST-20395
1,0,0,high_school,1,2.07840892250608,Rural,CUST-72823
0,1,0,high_school,0,2.05921843401449,Rural,CUST-82847
1,2,0,high_school,1,1.28715421732284,Rural,CUST-48565
0,2,0,bachelor,1,2.23829626212145,Suburban,CUST-91974
1,1,0,high_school,0,2.48531599656045,Rural,CUST-84055
0,0,0,high_school,1,1.86965485401279,Suburban,CUST-94458
0,0,0,high_school,1,1.72419043439801,Suburban,CUST-30079
1,0,0,high_school,0,0.748886423614697,Rural,CUST-88757
1,3,0,masters,1,1.3726894583227,Rural,CUST-58285
1,1,0,high_school,1,6.93808349872685,Rural,CUST-65029
0,3,1,bachelor,1,4.99856568411331,Urban,CUST-71268
0,1,1,high_school,0,9.71831525442112,Rural,CUST-91182
1,2,0,high_school,1,7.51205946862775,Rural,CUST-99563
0,2,0,bachelor,1,9.90985561665133,Urban,CUST-34762
1,0,0,bachelor,1,8.14793391840335,Rural,CUST-84478
0,4,0,bachelor,0,3.96164003402765,Rural,CUST-47904
1,1,0,high_school,0,10.3099567514732,Rural,CUST-85186
0,0,0,bachelor,1,3.85955056021909,Urban,CUST-11750
1,3,1,bachelor,1,8.67539487680098,Rural,CUST-37935
0,2,0,bachelor,0,7.41537537432622,Urban,CUST-93441
1,1,0,high_school,1,9.71371354843778,Suburban,CUST-99613
0,2,0,bachelor,0,8.00206668703469,Rural,CUST-16640
1,2,0,high_school,1,11.0847928454281,Rural,CUST-62393
1,1,0,high_school,1,4.62732980955726,Rural,CUST-34574
0,1,0,high_school,0,10.1591442914614,Rural,CUST-50600
0,1,0,masters,1,6.50053743434973,Rural,CUST-47573
1,2,1,high_school,1,8.66308551541857,Urban,CUST-48197
0,1,0,bachelor,1,11.9106002798218,Rural,CUST-82750
1,0,0,high_school,1,7.19309052707755,Rural,CUST-34578
0,4,0,high_school,1,8.26586363551102,Rural,CUST-75160
1,1,1,high_school,0,6.86195497000754,Rural,CUST-31754
0,2,0,bachelor,1,10.5891157270356,Rural,CUST-12396
1,2,0,bachelor,1,7.30273894914075,Suburban,CUST-29623
0,0,1,high_school,1,6.05170883775309,Rural,CUST-73620
1,1,0,bachelor,1,6.25935326280541,Suburban,CUST-43062
0,1,0,high_school,1,3.21490802939207,Urban,CUST-11435
0,2,1,bachelor,0,8.21579301943308,Rural,CUST-60192
1,1,0,high_school,1,8.95379815607413,Rural,CUST-54064
1,0,0,high_school,0,6.73792318600201,Urban,CUST-24288
0,2,0,high_school,1,7.21535973945321,Urban,CUST-43756
1,2,0,high_school,1,6.77081939938406,Rural,CUST-29982
1,2,0,high_school,0,8.28037964741425,Rural,CUST-46444
1,2,1,bachelor,0,8.41543108249924,Rural,CUST-54859
0,0,0,bachelor,1,10.0020776800089,Suburban,CUST-92503
0,0,0,high_school,1,6.10763313357044,Suburban,CUST-36143
1,2,1,high_school,0,8.4841691770476,Suburban,CUST-84319
0,1,1,bachelor,0,4.05498324391798,Suburban,CUST-55004
1,2,1,high_school,1,4.78536097330738,Urban,CUST-67660
1,2,1,bachelor,1,10.6239602482697,Urban,CUST-36630
1,1,0,high_school,1,10.9530885474565,Suburban,CUST-82715
1,1,0,masters,1,5.6971639927711,Rural,CUST-12356
1,1,1,masters,1,11.2845407172237,Rural,CUST-55500
1,0,1,bachelor,1,6.48524692515331,Rural,CUST-35963
1,4,0,high_school,1,10.1604651747016,Suburban,CUST-86707
1,1,1,high_school,1,3.73409543891603,Suburban,CUST-94878
1,3,0,high_school,1,5.56542410008784,Rural,CUST-14648
1,1,0,high_school,1,8.08720030918886,Rural,CUST-71272
1,0,0,high_school,1,9.32165357475704,Rural,CUST-29816
1,1,1,high_school,0,3.8868362026805,Rural,CUST-65204
1,1,1,high_school,1,2.69224151057685,Rural,CUST-91537
0,1,0,high_school,0,6.35675372790807,Rural,CUST-39856
0,2,0,high_school,1,7.01858350506183,Suburban,CUST-22115
0,2,1,high_school,0,5.53463161748476,Urban,CUST-58320
1,2,0,bachelor,1,11.0068145343642,Suburban,CUST-41890
0,3,0,bachelor,1,8.67836973543263,Urban,CUST-97128
1,2,0,high_school,1,7.84384150847057,Urban,CUST-83297
1,2,0,high_school,1,6.27159503302413,Rural,CUST-99152
1,1,0,high_school,0,3.71251856882388,Rural,CUST-86743
1,3,0,bachelor,1,9.17932973003292,Rural,CUST-41348
0,0,0,bachelor,1,4.6372120334024,Suburban,CUST-34596
0,2,1,high_school,1,8.51785717957353,Rural,CUST-56881
1,2,0,high_school,0,4.7799237898171,Suburban,CUST-22289
0,0,0,bachelor,0,5.79335286955658,Suburban,CUST-13654
0,1,0,bachelor,1,5.67577496635118,Suburban,CUST-86666
1,2,0,high_school,1,12.092096666809,Urban,CUST-81831
1,2,0,bachelor,0,5.61418960440819,Suburban,CUST-78576
0,1,1,high_school,1,4.71574691340765,Rural,CUST-78388
1,1,0,high_school,1,10.2467931245981,Rural,CUST-75108
1,3,1,high_school,1,5.76437464148677,Urban,CUST-48467
0,0,0,high_school,1,10.2567932462571,Rural,CUST-20756
0,1,0,bachelor,0,7.39233509115746,Rural,CUST-84069
1,1,0,masters,0,10.8930856750295,Suburban,CUST-35592
1,0,1,high_school,1,6.34632741387573,Urban,CUST-20754
1,2,1,high_school,1,6.3671831006104,Rural,CUST-14895
1,1,1,high_school,1,7.26708180956457,Rural,CUST-94328
0,4,0,bachelor,1,8.01598265382509,Urban,CUST-74612
0,0,0,bachelor,1,7.05224486307945,Suburban,CUST-83165
0,1,0,bachelor,1,8.19918822656299,Urban,CUST-58895
1,2,0,bachelor,0,7.24646054582933,Urban,CUST-83965
0,1,0,high_school,0,4.37632753529968,Urban,CUST-99099
0,2,0,high_school,0,6.85900244388182,Suburban,CUST-28268
0,3,0,high_school,1,6.53859917360904,Suburban,CUST-35032
0,1,1,high_school,0,4.53844890846784,Suburban,CUST-51568
1,0,0,high_school,1,7.00609204030683,Rural,CUST-42371
0,0,0,high_school,0,10.4290541363875,Rural,CUST-79252
1,1,0,high_school,0,6.6513725899305,Rural,CUST-66532
0,1,0,high_school,0,6.75530619471779,Rural,CUST-20749
1,0,0,high_school,1,5.2303945719462,Urban,CUST-63352
1,1,1,high_school,0,7.58289984642361,Urban,CUST-38671
1,2,0,bachelor,0,8.84269920597299,Suburban,CUST-57684
1,3,0,high_school,1,7.17729339479603,Rural,CUST-99570
0,3,0,high_school,0,9.5976226496941,Rural,CUST-86295
1,1,0,high_school,0,8.99209537161163,Suburban,CUST-36189
0,1,0,high_school,1,6.8942800914174,Suburban,CUST-70703
0,2,1,high_school,1,5.29252693063018,Rural,CUST-65419
0,2,0,high_school,1,6.26204110978016,Suburban,CUST-58758
1,2,0,high_school,1,6.30004374569117,Suburban,CUST-65533
0,2,1,high_school,0,9.34694771497065,Rural,CUST-65731
1,2,1,bachelor,1,5.94276663650049,Suburban,CUST-18706
1,2,1,high_school,1,9.71771172253255,Rural,CUST-32656
0,2,0,masters,1,16.6173963095484,Suburban,CUST-44196
0,3,1,high_school,1,19.3395118078397,Rural,CUST-36832
1,3,1,bachelor,1,17.3214982309268,Rural,CUST-19596
0,2,0,high_school,0,16.8571115948589,Rural,CUST-71627
1,4,0,bachelor,1,13.3444255623227,Suburban,CUST-21005
1,1,1,bachelor,1,13.9834209897019,Rural,CUST-20258
0,1,1,high_school,0,11.5749326575995,Suburban,CUST-37386
0,2,1,high_school,1,17.6466473474004,Urban,CUST-67418
1,0,0,bachelor,1,15.9113409284715,Suburban,CUST-45525
1,1,1,masters,0,15.5108950864872,Urban,CUST-35279
0,1,1,bachelor,1,11.6657609635967,Urban,CUST-52821
1,1,0,high_school,0,12.0020617270496,Rural,CUST-44742
0,2,1,bachelor,1,14.3205633242954,Rural,CUST-15347
0,2,1,masters,0,17.6521361890831,Suburban,CUST-32669
0,0,1,bachelor,1,17.3827940388655,Suburban,CUST-91912
0,2,1,high_school,1,19.8879700098541,Suburban,CUST-65718
0,3,1,bachelor,0,16.1384461714965,Urban,CUST-78673
0,1,0,PHD,1,14.2172632016486,Suburban,CUST-73878
1,3,1,high_school,0,15.3853552127933,Suburban,CUST-24939
1,1,0,high_school,1,16.1396035521272,Urban,CUST-74166
0,2,1,PHD,0,18.1151662672038,Suburban,CUST-61707
1,1,1,bachelor,0,19.105265863418,Suburban,CUST-87067
0,0,1,high_school,1,16.1402361253253,Suburban,CUST-99087
1,3,1,masters,0,12.6163184177743,Urban,CUST-64400
1,1,1,high_school,1,15.7951681345209,Suburban,CUST-18438
0,1,1,high_school,0,12.6828906470571,Urban,CUST-10645
1,3,1,bachelor,1,11.9803723041611,Suburban,CUST-19346
0,1,1,bachelor,0,18.1260584494888,Suburban,CUST-94246
1,3,1,PHD,1,10.4446531681058,Rural,CUST-97969
0,2,0,masters,0,11.6358580857756,Suburban,CUST-97960
0,0,1,bachelor,1,13.2146946175358,Urban,CUST-33952
1,2,1,bachelor,0,17.0023823449179,Suburban,CUST-12597
0,0,1,masters,1,13.2831088416478,Rural,CUST-33383
1,2,1,PHD,1,12.9107406212322,Suburban,CUST-23947
1,2,0,bachelor,1,13.3921096646579,Rural,CUST-59437
0,2,1,high_school,1,13.2599159925347,Urban,CUST-99709
1,4,0,bachelor,0,16.6774778667096,Urban,CUST-77028
1,1,0,masters,1,15.1081901744089,Urban,CUST-59879
1,2,1,high_school,1,13.4462620498386,Rural,CUST-92325
1,0,1,high_school,1,18.9447433607521,Suburban,CUST-21093
1,1,1,high_school,1,12.3120035795565,Urban,CUST-36512
1,1,1,bachelor,1,13.591343462816,Suburban,CUST-93375
1,1,0,high_school,0,12.3170021307347,Rural,CUST-26724
0,1,1,bachelor,1,14.0497400118044,Suburban,CUST-32054
1,1,0,high_school,1,20.703572057259,Suburban,CUST-54363
0,0,1,PHD,1,17.3066920896734,Urban,CUST-89190
0,2,1,high_school,1,17.43211096605,Urban,CUST-34995
1,1,0,high_school,1,14.0793565539379,Suburban,CUST-96120
1,2,1,high_school,0,17.4269565450989,Rural,CUST-27154
1,2,0,high_school,1,16.0845105756183,Rural,CUST-44624
1,1,1,high_school,1,14.4416329567435,Urban,CUST-17461
1,0,0,masters,1,17.5368045434009,Urban,CUST-27858
1,0,0,masters,0,21.5724754796183,Suburban,CUST-76677
0,1,0,masters,1,18.3801154104828,Rural,CUST-50379
1,1,0,masters,1,18.8209209964549,Urban,CUST-27438
1,2,1,high_school,0,16.2721831333923,Rural,CUST-82127
0,0,0,bachelor,0,9.69810794066827,Urban,CUST-32052
1,3,1,high_school,1,15.6869472751832,Suburban,CUST-69500
1,2,0,high_school,1,14.9450895479355,Suburban,CUST-19569
0,0,1,bachelor,1,13.1374572052467,Suburban,CUST-35879
1,2,1,high_school,1,13.4342945574505,Urban,CUST-94754
0,4,0,PHD,1,11.1725037402902,Urban,CUST-11708
1,1,1,high_school,1,13.3636620031808,Suburban,CUST-39689
1,2,0,high_school,0,14.9122115589451,Urban,CUST-30878
0,2,1,masters,1,17.226248909608,Suburban,CUST-32190
1,1,1,bachelor,1,19.4757589390358,Urban,CUST-90018
0,1,1,high_school,1,11.6931590344106,Urban,CUST-46188
1,1,1,bachelor,1,16.3802118190423,Urban,CUST-20503
0,0,0,masters,1,18.6277983329062,Urban,CUST-30131
0,1,1,high_school,1,15.9393564892418,Suburban,CUST-51869
0,2,1,masters,1,9.31915599913864,Rural,CUST-56092
1,0,0,high_school,0,16.9088795053158,Suburban,CUST-38454
1,0,1,high_school,1,16.9062540906277,Rural,CUST-86112
1,2,1,bachelor,1,16.2182555910487,Rural,CUST-18244
1,3,0,masters,0,15.7097452526286,Suburban,CUST-22237
1,2,1,masters,1,17.8076446688151,Suburban,CUST-45205
0,1,0,high_school,0,17.4752947940029,Urban,CUST-15571
1,1,1,high_school,1,15.5807697341026,Suburban,CUST-72368
0,2,1,high_school,0,12.4727985523896,Rural,CUST-64040
1,1,0,PHD,1,14.0517814319189,Suburban,CUST-77055
0,0,0,masters,1,13.3483894515253,Urban,CUST-36654
1,2,1,masters,0,19.2511314628429,Suburban,CUST-57377
1,1,1,high_school,0,15.4148960693574,Suburban,CUST-36672
0,0,0,high_school,1,11.9934376326556,Suburban,CUST-61813
0,2,1,PHD,1,22.2378462648387,Suburban,CUST-30307
0,1,0,high_school,0,14.0143952746118,Suburban,CUST-40431
1,1,0,high_school,0,17.9425603474124,Rural,CUST-30963
1,3,1,high_school,0,15.3933062720578,Rural,CUST-55671
1,0,1,high_school,1,14.6902357195529,Urban,CUST-21908
1,3,0,bachelor,1,16.2989300481832,Urban,CUST-56473
1,1,1,masters,0,11.5885758583913,Suburban,CUST-75344
0,2,1,high_school,0,14.2896941911078,Rural,CUST-15939
1,1,0,masters,1,9.93282465201331,Suburban,CUST-54605
1,1,0,bachelor,0,19.1185454240296,Rural,CUST-34272
1,2,0,PHD,1,13.712266739104,Urban,CUST-25449
1,1,1,high_school,1,15.3634407055497,Urban,CUST-18711
1,0,0,bachelor,1,14.7453305444929,Rural,CUST-97893
1,1,1,masters,0,18.1639989361296,Urban,CUST-14967
0,2,1,high_school,1,16.4087154550453,Suburban,CUST-22297
1,1,0,high_school,1,19.1463761662932,Urban,CUST-63521
1,3,1,PHD,1,17.6386838550633,Rural,CUST-22602
1,0,1,masters,1,27.7452738278268,Urban,CUST-90070
1,2,1,masters,0,24.2435184368919,Urban,CUST-49464
0,0,1,PHD,1,18.4998561230124,Suburban,CUST-55095
1,3,1,masters,0,22.3881680349688,Urban,CUST-53884
0,0,1,high_school,1,14.7665264669716,Urban,CUST-95029
1,3,1,masters,1,28.2477613135812,Urban,CUST-35711
0,3,1,high_school,1,26.8482435730076,Urban,CUST-40881
1,3,0,masters,1,26.6735928835547,Urban,CUST-42920
1,1,1,masters,0,20.762749515529,Suburban,CUST-77450
0,2,1,masters,0,23.9022398915639,Suburban,CUST-94040
1,2,1,masters,1,20.1111527653083,Urban,CUST-85225
1,1,1,high_school,1,26.8167326687594,Rural,CUST-36400
0,2,1,PHD,0,26.8191806785695,Urban,CUST-49194
1,1,1,PHD,0,20.8521959761002,Urban,CUST-66408
0,2,1,masters,1,21.5488969438275,Urban,CUST-34335
0,2,0,bachelor,0,25.1082161627558,Urban,CUST-26523
1,1,1,masters,1,29.4507534999597,Urban,CUST-36049
1,0,1,PHD,0,22.9876778435814,Urban,CUST-32931
1,0,1,bachelor,1,21.1713963404198,Urban,CUST-24256
0,0,1,masters,0,20.5669701527361,Urban,CUST-86361
1,1,1,masters,0,26.7426996436236,Urban,CUST-29233
1,3,1,masters,1,21.380341391776,Urban,CUST-64330
1,1,1,PHD,1,26.0859812433026,Urban,CUST-70272
1,1,1,bachelor,1,27.4848741877562,Urban,CUST-34351
1,1,1,high_school,1,20.529320291952,Urban,CUST-79212
1,2,1,masters,1,13.7202762719863,Urban,CUST-72956
0,1,1,bachelor,0,27.2717669723005,Urban,CUST-37586
1,0,1,masters,1,26.8413194927193,Urban,CUST-15283
0,3,1,masters,0,27.9707296734389,Urban,CUST-99160
0,1,1,PHD,1,27.390610585413,Rural,CUST-95178
0,1,1,masters,1,21.9975884096751,Suburban,CUST-34417
1,2,1,masters,1,30.9961376186377,Urban,CUST-83539
1,1,1,bachelor,1,21.3928736531967,Urban,CUST-28452
1,2,1,PHD,0,28.4242368939882,Urban,CUST-45098
0,3,1,masters,1,29.9787183229471,Urban,CUST-72061
1,0,1,bachelor,1,25.3435720251733,Urban,CUST-94514
1,1,1,masters,0,16.3735972134688,Urban,CUST-11700
0,1,1,masters,1,31.3789360292677,Urban,CUST-51605
1,1,1,PHD,0,28.8529799495462,Urban,CUST-53939
0,1,0,bachelor,0,23.9806326477839,Urban,CUST-13453
1,0,1,masters,1,26.7801434564648,Suburban,CUST-40049
1,1,1,bachelor,1,29.0609123666603,Suburban,CUST-86700
1,2,1,PHD,1,24.8201816529105,Urban,CUST-46413
1,0,1,masters,0,35.4831723641199,Urban,CUST-61831
1,1,1,masters,1,31.5018693678226,Urban,CUST-14994
1,1,0,masters,0,24.8527459752869,Rural,CUST-61717
1,2,0,masters,1,16.0124426640616,Urban,CUST-97999
1,1,1,PHD,1,21.996778779649,Urban,CUST-12890
0,2,1,high_school,1,28.8720258997625,Urban,CUST-88542
1,1,1,masters,1,25.4157553365956,Urban,CUST-87299
1,1,0,PHD,1,21.5556483593057,Urban,CUST-86502
1,3,1,masters,1,19.9534035766429,Urban,CUST-49178
0,1,1,PHD,1,22.3916444456278,Suburban,CUST-37216
1,2,1,PHD,1,20.8388330870896,Urban,CUST-86280
1,0,0,masters,0,24.7886879817009,Urban,CUST-83493
1,3,1,PHD,1,24.3739718766585,Suburban,CUST-39063
0,0,1,PHD,1,18.7407889145518,Urban,CUST-22391
1,2,1,PHD,1,22.3220974996434,Urban,CUST-85403
1,0,0,masters,1,21.7549715234512,Urban,CUST-24334
0,1,0,PHD,1,24.0550554740083,Urban,CUST-75206
1,2,1,masters,1,29.3639217007439,Urban,CUST-20922
1,2,1,PHD,1,21.6442349916788,Urban,CUST-78798
1,1,1,masters,1,28.540925931956,Urban,CUST-46182
1,3,1,bachelor,1,29.4517861208288,Urban,CUST-28062
1,2,0,bachelor,1,33.9451346031839,Urban,CUST-14627
1,2,1,bachelor,1,25.1740586745739,Urban,CUST-63027
0,3,0,bachelor,1,23.7984730379209,Urban,CUST-49350
0,2,1,PHD,0,26.3277702266675,Urban,CUST-98151
1,3,1,PHD,0,22.4538971072976,Urban,CUST-15750
1,0,1,masters,1,31.5473027604498,Urban,CUST-35338
0,1,1,PHD,1,24.0763589852738,Urban,CUST-85831
1,1,1,high_school,1,23.35444067989,Urban,CUST-67980
0,3,1,masters,0,31.0022854758507,Suburban,CUST-48230
0,1,1,high_school,1,24.677601002813,Urban,CUST-80744
1,1,1,PHD,1,28.2566070484731,Urban,CUST-41379
1,1,1,masters,1,25.0661975956365,Urban,CUST-41480
0,3,0,bachelor,1,29.217726619893,Suburban,CUST-47842
1,3,1,PHD,1,25.3772343157159,Urban,CUST-90357
1,2,1,masters,1,24.1209980166291,Urban,CUST-35805
1,2,1,masters,1,23.780783641929,Rural,CUST-39437
1,2,1,high_school,1,34.0687207803929,Suburban,CUST-94899
0,1,1,PHD,0,16.6518919255917,Urban,CUST-87273
0,2,1,PHD,1,30.4605950475683,Urban,CUST-49519
1,1,1,PHD,0,30.846104825106,Urban,CUST-82307
1,2,1,PHD,1,33.103228367645,Urban,CUST-84795
0,1,0,PHD,0,24.817951018795,Urban,CUST-67415
1,3,1,masters,1,26.941858098587,Urban,CUST-85319
0,1,1,masters,1,22.4400327328902,Suburban,CUST-33384
0,3,1,PHD,1,25.7833809880427,Urban,CUST-54757
1,1,0,PHD,1,21.1492518715682,Urban,CUST-81762
0,0,1,PHD,1,19.8825180165886,Suburban,CUST-58847
0,1,1,PHD,0,19.4464394369132,Urban,CUST-86524
0,4,1,PHD,1,13.0354561163971,Urban,CUST-97234
1,3,1,PHD,1,21.2043339167006,Urban,CUST-77766
1,2,1,PHD,0,21.2118133686379,Urban,CUST-55939
0,0,1,masters,0,24.7493419058697,Suburban,CUST-26260
0,2,0,PHD,1,24.4762031112621,Urban,CUST-66561
0,2,1,PHD,0,27.6588563452356,Suburban,CUST-30922
1,2,1,bachelor,0,31.6027953853414,Urban,CUST-16078
1,2,1,high_school,1,27.1633542323774,Urban,CUST-49454
1,2,1,PHD,1,33.4918305823237,Urban,CUST-84960
0,2,1,bachelor,1,32.5580413459148,Urban,CUST-96444
0,2,1,masters,1,37.7587039995546,Urban,CUST-23269
1,1,1,masters,0,34.2899619348524,Urban,CUST-39425
1,1,1,PHD,1,37.2343625040135,Urban,CUST-99424
1,2,1,high_school,1,28.8800896662841,Urban,CUST-60225
1,3,1,masters,0,31.0812323943779,Urban,CUST-14827
1,0,1,masters,1,35.495345379617,Urban,CUST-13558
1,2,1,masters,1,33.7203471916512,Urban,CUST-48084
1,3,1,PHD,0,32.556561849245,Urban,CUST-49531
0,1,1,masters,1,33.9330389069643,Urban,CUST-88270
0,1,1,PHD,1,42.5381677945684,Urban,CUST-24191
1,0,1,bachelor,0,45.9117825059635,Urban,CUST-88916
1,0,1,bachelor,1,37.2530170643127,Urban,CUST-76253
0,1,1,bachelor,1,40.5517448995715,Urban,CUST-37526
1,1,1,masters,0,33.1316896086791,Suburban,CUST-34816
0,1,1,high_school,0,40.2256727419213,Urban,CUST-14686
0,1,1,bachelor,1,37.3673594951761,Urban,CUST-75552
0,0,1,masters,1,29.6627782722672,Urban,CUST-98860
1,0,1,PHD,1,29.8072808957801,Urban,CUST-89507
1,1,1,PHD,1,41.3719404366586,Urban,CUST-93829
1,1,1,bachelor,1,37.6169750845101,Urban,CUST-98302
1,2,1,high_school,1,36.7751579908542,Suburban,CUST-49560
1,3,1,masters,1,39.4647693505438,Urban,CUST-48751
1,2,1,PHD,0,37.1865659351948,Urban,CUST-45422
0,0,1,PHD,1,30.6690220065328,Urban,CUST-58899
1,3,1,PHD,1,39.4736175732357,Urban,CUST-72559
0,0,1,PHD,0,38.6445457778139,Suburban,CUST-50469
0,0,1,high_school,1,31.5275585698617,Urban,CUST-32191
1,1,1,bachelor,0,35.3793869497991,Urban,CUST-15197
1,2,1,bachelor,1,32.9041902908301,Urban,CUST-16135
1,2,1,masters,1,39.4056156963976,Urban,CUST-90165
1,3,0,PHD,1,31.4388961817547,Urban,CUST-94284
0,1,1,PHD,1,30.6083846141013,Suburban,CUST-92291
0,2,1,bachelor,1,39.6128175842407,Urban,CUST-53298
1,2,1,PHD,1,35.615530422938,Urban,CUST-40791
0,3,1,PHD,1,31.904636317414,Urban,CUST-36681
1,1,1,PHD,1,25.0632991156988,Urban,CUST-57291
1,3,1,masters,1,29.8712365817986,Urban,CUST-62664
1,0,1,bachelor,0,32.7022552941912,Urban,CUST-62975
0,2,1,PHD,1,29.7073997497872,Suburban,CUST-86441
1,1,1,masters,1,36.900991845767,Urban,CUST-93163
0,1,1,PHD,1,37.87035610447,Urban,CUST-97460
