Number_of_Kids,Is_House_Rent,Has_Car,Years_of_Experience,Place_Rural,Place_Suburban,Place_Urban,economic_score
0.4954976753971826,0,1,-1.748670560900734,True,False,False,-1.363944353888572
0.4954976753971826,0,1,-1.6798229050655635,True,False,False,-1.342635569128468
0.4954976753971826,0,1,-1.6618008982715666,True,False,False,-1.3370576440842539
1.4985294069704267,0,0,-2.6706589247072454,False,True,False,-1.9292248046065394
-0.5075340561760615,0,0,-1.482997260645101,True,False,False,-1.375023195440922
-0.5075340561760615,0,1,-1.0508442126282802,True,False,False,-1.0546562795327892
0.4954976753971826,0,0,-1.7263008901837849,True,False,False,-1.5436336146959546
0.4954976753971826,0,1,-1.551605406978743,False,False,True,-1.3029514428344335
1.4985294069704267,1,0,-1.4669722100461977,True,False,False,-1.7899421754417768
-0.5075340561760615,1,0,-1.0620202401824799,False,False,True,-1.4779941651968218
-1.5105657877493057,0,1,-1.6581226398568714,True,False,False,-1.149306384526449
-1.5105657877493057,0,1,-1.2476378476390322,True,False,False,-1.022258746105655
-1.5105657877493057,1,1,-1.5652344227024568,True,False,False,-1.3538229131991617
-1.5105657877493057,0,1,-1.4842461879855142,True,False,False,-1.0954905233641201
-0.5075340561760615,0,0,-1.4908444098190234,True,False,False,-1.3774519377226906
0.4954976753971826,0,1,-1.7977329958582104,True,False,False,-1.3791294876978981
0.4954976753971826,0,1,-1.4308197490632037,False,True,False,-1.2655675180601205
-0.5075340561760615,0,0,-1.3532549829423823,True,False,False,-1.3348671402155732
-1.5105657877493057,0,1,-1.5583392808641017,False,True,False,-1.1184228040526611
-1.5105657877493057,0,1,-1.6132281438802303,False,True,False,-1.1354112541828696
-1.5105657877493057,0,0,-2.0808576864200585,True,False,False,-1.4667583694407615
1.4985294069704267,0,1,-1.758992738299602,True,False,False,-1.4604455407155674
-0.5075340561760615,0,1,-0.48475556078039483,True,False,False,-0.8794482627741127
1.4985294069704267,1,1,-0.7803545317191848,False,False,True,-1.390816847637659
-0.5075340561760615,1,0,-0.16791596609789533,True,False,False,-1.2012632395256413
0.4954976753971826,0,1,-0.4110940954442599,True,False,False,-0.9499559812004674
0.4954976753971826,0,1,-0.14922671706525714,False,False,True,-0.8689063719744061
-1.5105657877493057,0,1,-0.33507746568086094,True,False,False,-0.7398155383615875
2.5015611385436705,0,0,-0.9806032286598555,True,False,False,-1.499448289214362
-0.5075340561760615,0,0,-0.1112238533200572,True,False,False,0.23779135132651852
-1.5105657877493057,0,1,-1.002539987121122,False,False,True,-0.9463994086803976
1.4985294069704267,1,1,-0.27592844130818317,True,False,False,-1.2346937834961207
0.4954976753971826,0,0,-0.4231474682587031,False,False,True,-1.1402993916154163
-0.5075340561760615,0,1,-0.16836906767479823,False,True,False,-0.7815246428511333
0.4954976753971826,0,0,-0.3520376446582149,True,False,False,-1.1182904516297252
0.4954976753971826,0,1,-0.041305643484937975,True,False,False,0.38519807896689373
-0.5075340561760615,0,1,-0.8477624912110493,True,False,False,-0.9918012028000157
-0.5075340561760615,0,0,-0.1253882484426683,True,False,False,0.22683142671966663
-0.5075340561760615,0,1,-0.544579027934302,True,False,False,-0.8979640040832679
0.4954976753971826,1,1,-0.2772716800850307,False,False,True,-1.1418031167283773
-0.5075340561760615,0,1,0.028439968869075946,True,False,False,0.5324712565782084
-1.5105657877493057,0,1,-0.4513927725029746,True,False,False,-0.7758158612093516
2.5015611385436705,0,1,-0.3215621618009966,True,False,False,-1.1088580970086843
-0.5075340561760615,1,0,-0.494923492880958,True,False,False,-1.3024741365217105
0.4954976753971826,0,1,-0.08549649445569196,True,False,False,0.35100470955297836
0.4954976753971826,0,1,-0.43736545560908974,False,True,False,-0.9580871332682704
-1.5105657877493057,1,1,-0.6096861104164244,True,False,False,-1.058074669233791
-0.5075340561760615,0,1,-0.5790651454627063,False,True,False,-0.9086376754916852
-0.5075340561760615,0,1,-1.1527055626770988,False,False,True,-1.086183011376215
0.4954976753971826,1,0,-0.3272793578399768,True,False,False,-1.34389362448289
-0.5075340561760615,0,1,-0.24599607795662515,True,False,False,-0.8055506933186471
-1.5105657877493057,0,0,-0.511702293759415,False,False,True,-0.9810948546594583
0.4954976753971826,0,1,-0.4485287426334968,False,False,True,-0.9615422411805552
0.4954976753971826,0,1,-0.5072260888611698,True,False,False,-0.979709440943308
0.4954976753971826,0,0,-0.3199104607836146,True,False,False,-1.108346885101169
0.4954976753971826,1,0,-0.30466633796415094,True,False,False,-1.3368947518638492
-1.5105657877493057,0,1,-0.14034500507018016,False,True,False,0.49517762285924505
-1.5105657877493057,0,1,-0.6013512238027181,False,True,False,-0.8222289499767461
0.4954976753971826,1,0,-0.29699118976860334,False,True,False,-1.3345192449723378
-0.5075340561760615,1,0,-0.9609373231911703,False,True,False,-1.4467083633062228
0.4954976753971826,1,1,-0.8185396504626777,False,False,True,-1.3093289756469284
0.4954976753971826,1,1,-0.08232880849800531,False,False,True,0.12018973747678802
-0.5075340561760615,0,1,-0.052868046156180216,False,True,False,0.46955789480767524
-0.5075340561760615,0,1,-0.6641163640352505,True,False,False,-0.934961565363635
-0.5075340561760615,1,1,-0.02400794912625771,True,False,False,0.25862283188979757
-1.5105657877493057,1,1,-0.5467322191750155,True,False,False,-1.0385900418779108
2.5015611385436705,0,1,-0.125263361272994,False,True,False,0.133621652479548
-0.5075340561760615,1,1,-1.0301374683906726,False,True,False,-1.2815134304299374
1.4985294069704267,0,1,-0.6850788744997539,True,False,False,-1.1280624102079821
-0.5075340561760615,0,1,-0.34210595058573096,True,False,False,-0.8352973065378069
-1.5105657877493057,0,1,-0.20770529370092877,True,False,False,-0.7003930458420842
-0.5075340561760615,1,0,-0.9966321071723069,True,False,False,-1.4577561246233757
-0.5075340561760615,1,1,-1.292399780764537,True,False,False,-1.36268527422432
-0.5075340561760615,0,0,-0.5650022182008047,True,False,False,-1.0908979259165617
0.4954976753971826,0,1,-0.47410929261104195,False,True,False,-0.9694595831278483
0.4954976753971826,1,0,-0.6900392247845477,False,False,True,-1.456170096797828
0.4954976753971826,0,1,-0.04813609713522887,False,True,False,0.37991290749364937
1.4985294069704267,0,1,-0.2756040711702285,False,False,True,-1.0013273697336267
0.4954976753971826,0,1,-0.3707482700832455,False,False,True,-0.9374686931707215
0.4954976753971826,0,1,-0.5772873149607165,True,False,False,-1.0013938333728554
-0.5075340561760615,0,0,-1.0349575347366962,True,False,False,-1.2363520676073851
1.4985294069704267,0,1,-0.2223557090287777,True,False,False,-0.9848466649959552
-1.5105657877493057,0,1,-0.8459111722456131,False,True,False,-0.8979218002139169
0.4954976753971826,1,1,-0.2932499479149504,True,False,False,-1.1467484916419721
0.4954976753971826,0,0,-0.8195317555470703,False,True,False,-1.2629828346121823
-1.5105657877493057,0,0,-0.6490695827434033,False,True,False,-1.0236108990843658
-0.5075340561760615,0,1,-0.6674916028703264,False,True,False,-0.9360062231225392
0.4954976753971826,0,1,0.04316976130060127,False,False,True,0.450562258627829
0.4954976753971826,0,0,-0.6772706551522513,False,True,False,-1.2189521246152244
-0.5075340561760615,1,1,-0.8313129346095594,True,False,False,-1.2199759801859815
-0.5075340561760615,0,1,-0.11713309367523457,True,False,False,0.41983179852416747
1.4985294069704267,1,1,-0.6535800919213055,False,False,True,-1.3515793570075745
-1.5105657877493057,0,1,-0.11619532966801117,True,False,False,0.5138638159085482
-0.5075340561760615,0,0,-0.42604027559738344,True,False,False,-1.0478883261144782
-0.5075340561760615,0,0,-0.05817804259131643,False,True,False,0.2788363858136091
-1.5105657877493057,1,1,-0.5664986692137721,False,False,True,-1.044707883135362
0.4954976753971826,1,1,-0.5635074484550412,True,False,False,-1.230394896722196
-0.5075340561760615,1,1,-0.4419066421835544,True,False,False,-1.0994522707164567
2.5015611385436705,0,1,-0.35040780199245014,False,False,True,-1.117786005020232
-1.5105657877493057,0,1,-0.4696891733289081,False,True,False,-0.7814787129412655
-0.5075340561760615,0,1,-0.32918219789016795,False,False,True,-0.8312973233700156
0.4954976753971826,0,0,-0.444541852257652,False,False,True,-1.146921088725919
-0.5075340561760615,0,0,-0.8959080160995824,False,False,True,-1.1933153624691875
0.4954976753971826,0,0,-0.4953198208734007,False,True,False,-1.1626371910486877
1.4985294069704267,0,1,-0.5392382239725393,False,True,False,-1.0829238068138716
-0.5075340561760615,1,0,-0.8645609171702876,False,True,False,-1.4168792563171901
-1.5105657877493057,0,1,-0.4757542861413287,True,False,False,-0.7833559037024882
-1.5105657877493057,0,0,-0.10017099478462621,True,False,False,0.3396500829800718
-0.5075340561760615,0,0,-0.5235707950095577,True,False,False,-1.0780746384948268
-0.5075340561760615,0,0,-0.5093346128973643,True,False,False,-1.0736684501249476
-1.5105657877493057,0,1,-0.7403443948996052,False,False,True,-0.8652482151949948
-0.5075340561760615,1,0,-0.40234918699069905,False,False,True,-1.2738218035613216
0.4954976753971826,0,0,-0.2578391982968537,False,True,False,-1.0891354369251423
1.4985294069704267,0,1,-0.45342915572088555,True,False,False,-1.056365357674845
1.4985294069704267,0,0,-0.17986467110178717,True,False,False,-1.1583082354374623
-0.5075340561760615,0,0,-0.2419442199209439,False,True,False,-0.9909094329625427
-0.5075340561760615,0,1,-0.4905940869563033,False,True,False,-0.8812553235387742
0.4954976753971826,1,1,-0.7298741767500898,True,False,False,-1.281886450958542
0.4954976753971826,0,1,-0.5786745418921938,False,True,False,-1.0018231888786842
0.4954976753971826,0,1,-0.5731673382769805,False,True,False,-1.0001186745412958
0.4954976753971826,1,0,-0.20512274193608418,True,False,False,-1.3060853795435026
0.4954976753971826,1,1,-0.6261142459952881,False,True,False,-1.2497720963831183
0.4954976753971826,1,1,-0.16797538107187013,True,False,False,-1.1079752211741227
0.4954976753971826,0,1,0.3564176489092939,False,True,False,0.6929427628236261
1.4985294069704267,1,1,0.5080185978350604,True,False,False,0.48367396642574756
1.4985294069704267,1,1,0.3977667787057017,True,False,False,0.3983648787473655
0.4954976753971826,0,0,0.3706778596128944,True,False,False,0.5173640109275062
2.5015611385436705,0,1,0.1395595892147109,False,True,False,0.33853259617922793
-0.5075340561760615,1,1,0.18554565920092397,True,False,False,0.4207682485121743
-0.5075340561760615,1,0,0.0006440630522008485,False,True,False,0.09108490063641797
0.4954976753971826,1,1,0.4163279806593,False,False,True,0.5060333097967022
-1.5105657877493057,0,1,0.3132599184932413,False,True,False,0.8461616020915028
-0.5075340561760615,1,0,0.28797456356765105,False,False,True,0.3134114169217043
-0.5075340561760615,1,1,0.00823790909596592,False,False,True,0.28357357436341385
-0.5075340561760615,0,0,0.03588845179592656,True,False,False,0.3516218226494755
0.4954976753971826,1,1,0.20902421939811697,True,False,False,0.345628747902455
0.4954976753971826,1,0,0.4166385267195605,False,True,False,0.31966078439607004
-1.5105657877493057,1,1,0.40129092807504213,False,True,False,0.6810109680089937
0.4954976753971826,1,1,0.5360937638449944,False,True,False,0.5987039775402491
1.4985294069704267,1,0,0.32733526789177414,False,False,True,0.15725456869985777
-0.5075340561760615,0,1,0.20188576229116953,False,True,False,0.6666776807019781
1.4985294069704267,1,0,0.27992119857329784,False,True,False,0.12056718314358977
-0.5075340561760615,0,1,0.3274065203890254,False,False,True,0.7638013512462537
0.4954976753971826,1,0,0.4425120148749718,False,True,False,0.3396808048095727
-0.5075340561760615,1,0,0.4957962547987043,False,True,False,0.4742167353164774
-1.5105657877493057,1,1,0.3274454618274364,False,True,False,0.6238718713073189
1.4985294069704267,1,0,0.08459477710213328,False,False,True,-0.030569722775733357
-0.5075340561760615,1,1,0.3059866040647022,False,True,False,0.5139613332756634
-0.5075340561760615,1,0,0.08974094416735014,False,False,True,0.1600250206538898
1.4985294069704267,1,1,0.034126847955529616,False,True,False,0.11699273468025423
-0.5075340561760615,1,0,0.4431130821787834,False,True,False,0.4334522977979009
1.4985294069704267,1,1,-0.09873186111708968,True,False,False,0.014191208586481248
0.4954976753971826,0,0,0.005743860792666588,False,True,False,0.23499056123730416
-1.5105657877493057,1,1,0.12997349421794985,False,False,True,0.4710748151512244
0.4954976753971826,1,0,0.379226880589164,False,True,False,0.2907129318786806
-1.5105657877493057,1,1,0.13503961847697166,True,False,False,0.4749948088711955
0.4954976753971826,1,1,0.10716663411303726,False,True,False,0.2668148313393385
0.4954976753971826,0,1,0.14306129448955784,True,False,False,0.5278549113063865
0.4954976753971826,1,1,0.13332489463220193,False,False,True,0.28705519887037306
2.5015611385436705,0,0,0.36000992696904033,False,False,True,0.32249671410504754
-0.5075340561760615,0,1,0.2619203961557765,False,False,True,0.7131304275549457
0.4954976753971826,1,1,0.1470239594035141,True,False,False,0.2976550667629519
-1.5105657877493057,1,1,0.48733810034323544,False,True,False,0.7475913276028012
-0.5075340561760615,1,1,0.06074565975592682,False,False,True,0.32420227636777293
-0.5075340561760615,1,1,0.15756769663326478,False,True,False,0.3991198577591247
-0.5075340561760615,0,0,0.061141781955302205,True,False,False,0.3711619860114024
-0.5075340561760615,1,1,0.19020557167742042,False,True,False,0.4243739294448815
-0.5075340561760615,0,1,0.5765092698762627,False,True,False,0.956548540950209
-1.5105657877493057,1,1,0.3969137445236113,False,False,True,0.6776240530508354
0.4954976753971826,1,1,0.40411784189452465,False,False,True,0.4965855219354671
-0.5075340561760615,0,1,0.19227995191436006,False,True,False,0.6592450330946343
0.4954976753971826,1,0,0.4038227376018693,True,False,False,0.3097443650014297
0.4954976753971826,0,1,0.3240094512914727,True,False,False,0.6678664076767492
-0.5075340561760615,1,1,0.21732961094967906,False,False,True,0.445361583551106
-1.5105657877493057,0,1,0.41009403296808083,False,False,True,0.9210885287148186
-1.5105657877493057,0,0,0.6179281554434978,False,True,False,0.8952906506581927
-0.5075340561760615,0,1,0.45703653724755416,True,False,False,0.8641046257070517
-0.5075340561760615,0,1,0.4807670886846274,False,False,True,0.8824665149637395
0.4954976753971826,1,0,0.33553691367861826,True,False,False,0.2569071294232648
-1.5105657877493057,0,0,-0.16990710591849545,False,False,True,-0.8753070830731827
1.4985294069704267,1,1,0.2991657369931453,False,True,False,0.32207076424602643
0.4954976753971826,0,1,0.25118230989791884,False,True,False,0.6115152559264178
-1.5105657877493057,1,1,0.12422462077702415,False,True,False,0.4666265334603033
0.4954976753971826,1,1,0.14614950411197072,False,False,True,0.29697844315958455
2.5015611385436705,0,1,-0.03367514306201851,False,False,True,0.20448948395269093
-0.5075340561760615,1,1,0.140973625352774,False,True,False,0.38627993282194273
0.4954976753971826,0,0,0.24900441757574235,False,False,True,0.42321726199541665
0.4954976753971826,1,1,0.3922670376010726,False,True,False,0.4874157748010164
-0.5075340561760615,1,1,0.5150630347196836,False,False,True,0.6757375261319619
-0.5075340561760615,1,1,0.010517880413765586,False,False,True,0.2853377382075149
-0.5075340561760615,1,1,0.3421157219208885,False,False,True,0.5419168092693945
-1.5105657877493057,0,1,0.47043605475919775,False,False,True,0.9677791218344601
-0.5075340561760615,1,1,0.31500643133247086,False,True,False,0.5209405671904082
0.4954976753971826,1,1,-0.20796064137448364,True,False,False,-1.1203509120386745
-1.5105657877493057,0,0,0.3737322930062502,False,True,False,0.7063402423668356
-1.5105657877493057,1,1,0.3735775997717521,True,False,False,0.6595673422007772
0.4954976753971826,1,1,0.33223738241247497,True,False,False,0.4409668802773029
1.4985294069704267,0,0,0.30060630217344625,False,True,False,0.36983862815448754
0.4954976753971826,1,1,0.42539907570756047,False,True,False,0.5130522129669349
-0.5075340561760615,0,0,0.40658699374821766,False,False,True,0.6384556787017895
-0.5075340561760615,1,1,0.2924305272623894,False,True,False,0.5034721045841483
0.4954976753971826,1,0,0.07341427731286056,True,False,False,0.05408559645628264
-0.5075340561760615,0,1,0.19034868627299756,False,True,False,0.6577506857792765
-1.5105657877493057,0,1,0.1398511226266927,False,False,True,0.7119838054111151
0.4954976753971826,1,0,0.5034237574531165,False,True,False,0.3868122283931158
-0.5075340561760615,1,0,0.281821777960765,False,True,False,0.30865060180818443
-1.5105657877493057,0,1,0.0351883594375787,False,True,False,0.6309993381064463
0.4954976753971826,1,1,0.6485810091803055,False,True,False,0.6857427615783651
-0.5075340561760615,0,0,0.18772463188919916,False,True,False,0.46910746690111127
-0.5075340561760615,0,0,0.43294104814591533,True,False,False,0.6588475448410336
1.4985294069704267,1,0,0.2804330851819601,True,False,False,0.12096326349786063
-1.5105657877493057,1,1,0.23418155377333752,False,False,True,0.5517074483323063
1.4985294069704267,0,1,0.3371695911540146,False,False,True,0.5847428662413788
-0.5075340561760615,1,0,0.0017882186866400235,False,True,False,0.09197020914295208
0.4954976753971826,1,0,0.20689609219623967,True,False,False,0.1573692605198665
-0.5075340561760615,0,1,-0.14700761656073733,False,True,False,-0.7749131386767167
-0.5075340561760615,0,0,0.4964929462589522,True,False,False,0.7080218304996809
0.4954976753971826,0,1,0.1662759534063814,False,False,True,0.5458176205713954
-0.5075340561760615,1,1,0.2785090629068861,False,False,True,0.4927001514980804
-1.5105657877493057,0,1,0.2378800906103485,True,False,False,0.7878352688225888
-0.5075340561760615,1,0,0.4452040964952645,False,False,True,0.43507025317559994
0.4954976753971826,1,1,0.3438447390967442,False,True,False,0.44994825597624494
-0.5075340561760615,0,1,0.4979515522236945,False,False,True,0.8957632652426639
1.4985294069704267,1,1,0.41587726198503994,True,False,False,0.41237815143688217
-1.5105657877493057,1,1,0.8729998571622721,False,False,True,1.0460032076650405
0.4954976753971826,1,0,0.7359330472148815,False,False,True,0.5667199663602509
-1.5105657877493057,1,1,0.4635356976738734,False,True,False,0.7291738423194583
1.4985294069704267,1,0,0.6553845512992139,False,False,True,0.41108788684402403
-1.5105657877493057,1,1,0.23929953497573886,False,False,True,0.555667567181862
1.4985294069704267,1,1,0.8912850803054703,False,False,True,0.7802324651013173
1.4985294069704267,1,1,0.8395482673794468,False,False,True,0.7402002883539424
1.4985294069704267,0,1,0.8329101045877508,False,False,True,0.9683299241258767
-0.5075340561760615,1,0,0.5793823231028142,False,True,False,0.5388927768181611
0.4954976753971826,1,0,0.7215708305744128,False,True,False,0.5556069742272132
0.4954976753971826,1,1,0.5473078654838853,False,False,True,0.6073810659320875
-0.5075340561760615,1,1,0.8383536773964679,True,False,False,0.9258887707962775
0.4954976753971826,1,0,0.8384465308190432,False,False,True,0.6460413946148073
-0.5075340561760615,1,0,0.5837101354262602,False,False,True,0.5422414900083101
0.4954976753971826,1,1,0.6168254118196366,False,False,True,0.6611713661953812
0.4954976753971826,0,0,0.7714708223528038,False,False,True,0.8274839007330481
-0.5075340561760615,1,1,0.9338153423670862,False,False,True,0.9997537429229303
-1.5105657877493057,1,0,0.682090160121717,False,False,True,0.7116709967609063
-1.5105657877493057,1,1,0.5990113355563051,False,False,True,0.8340002584426864
-1.5105657877493057,1,0,0.5698472512245397,False,False,True,0.6248212719037489
-0.5075340561760615,1,0,0.8355417251720935,False,False,True,0.7371001629940764
1.4985294069704267,1,1,0.6089084959858916,False,False,True,0.5617391197735926
-0.5075340561760615,1,1,0.8102643402694437,False,False,True,0.9041542022175468
-0.5075340561760615,1,1,0.8633979281271779,False,False,True,0.9452671556455907
-0.5075340561760615,1,1,0.5680036644664125,False,False,True,0.7167011751717426
0.4954976753971826,1,1,0.16685022772660965,False,False,True,0.3129959552495682
-0.5075340561760615,1,0,0.8554743107894164,False,False,True,0.752523316167539
-1.5105657877493057,1,1,0.8392858888635455,False,False,True,1.0199164918149581
1.4985294069704267,1,0,0.8812432774440593,False,False,True,0.5858496460945559
-0.5075340561760615,1,1,0.8599004154023635,True,False,False,0.9425608998934987
-0.5075340561760615,1,1,0.6376150520382489,False,True,False,0.7705640865747004
0.4954976753971826,1,1,0.9860494630174768,False,False,True,0.9468643117208152
-0.5075340561760615,1,1,0.6094991744817304,False,False,True,0.7488089819191533
0.4954976753971826,1,0,0.8976324681178102,False,False,True,0.6918374490855599
1.4985294069704267,1,1,0.9519529033009555,False,False,True,0.8271751520524138
-1.5105657877493057,1,1,0.7809398987572473,False,False,True,0.9747703597604824
-0.5075340561760615,1,0,0.3417140776914544,False,False,True,0.35499321537531686
-0.5075340561760615,1,1,0.9985981269992368,False,False,True,1.049880446480987
-0.5075340561760615,1,0,0.9128960637433351,False,False,True,0.7969543051169797
-0.5075340561760615,0,0,0.7248872146517891,False,False,True,0.8847455056410737
-1.5105657877493057,1,1,0.8369648677740946,False,True,False,1.0181205650612146
-0.5075340561760615,1,1,0.9202198623866527,False,True,False,0.9892340253995425
0.4954976753971826,1,1,0.759765482177546,False,False,True,0.7717735049284357
-1.5105657877493057,1,0,1.1245217076580334,False,False,True,1.0540093996871498
-0.5075340561760615,1,1,1.0025965979745406,False,False,True,1.0529743265974814
-0.5075340561760615,0,0,0.7610953822794516,True,False,False,0.9127621476449352
0.4954976753971826,0,1,0.3195491212651777,False,False,True,0.6644151568194617
-0.5075340561760615,1,1,0.6375779051924911,False,False,True,0.7705353436156568
0.4954976753971826,1,1,0.9135690193921016,False,False,True,0.8907814228484752
-0.5075340561760615,1,1,0.7838271049917405,False,False,True,0.8836979735576513
-0.5075340561760615,0,1,0.6171412862804256,False,False,True,0.9879882058677121
1.4985294069704267,1,1,0.5393939238708417,False,False,True,0.5079511208605761
-0.5075340561760615,1,1,0.6555413753188972,False,True,False,0.7844348625544196
0.4954976753971826,1,1,0.5830647070053162,False,False,True,0.6350484872276468
-1.5105657877493057,0,0,0.7584777101703294,False,False,True,1.004043090137497
1.4985294069704267,1,1,0.7413717568422223,False,True,False,0.6642346615596045
-1.5105657877493057,1,1,0.4764927202855634,False,False,True,0.7391995433624
0.4954976753971826,1,1,0.6523996102157346,False,False,True,0.6886974644858787
-1.5105657877493057,0,1,0.6264245471519355,False,False,True,1.088477683358758
